repository,issue_id,title,state,created_at,closed_at,labels
rastating/DroidBeard,401,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-09-07T14:34:10Z,2015-09-18T17:47:37Z,"bug, in-app error report"
rastating/DroidBeard,400,Error Report: Cannot verify hostname: 192.168.1.101,closed,2015-09-06T16:53:32Z,2015-09-18T17:47:37Z,"bug, in-app error report"
rastating/DroidBeard,399,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-09-06T16:46:32Z,2015-09-18T17:47:37Z,"bug, in-app error report"
rastating/DroidBeard,397,Error Report: Socket closed,closed,2015-09-02T05:56:20Z,2015-09-18T17:47:37Z,"bug, in-app error report"
rastating/DroidBeard,396,Error Report: Proxy Error,closed,2015-08-27T17:42:27Z,2015-08-27T18:24:04Z,"bug, in-app error report"
rastating/DroidBeard,395,Error Report: Request aborted,closed,2015-08-27T14:24:45Z,2015-08-27T18:23:58Z,"bug, in-app error report"
rastating/DroidBeard,394,Error Report: Request aborted,closed,2015-08-27T14:22:56Z,2015-08-27T18:23:55Z,"bug, in-app error report"
rastating/DroidBeard,393,Error Report: Value ?      ??M??0???? of type java.lang.String cannot be converted to JSONObject,closed,2015-08-27T00:30:03Z,2015-08-27T18:23:49Z,"bug, in-app error report"
rastating/DroidBeard,392,Error Report: Gateway Time-out,closed,2015-08-23T10:23:11Z,2015-08-23T23:14:42Z,"bug, in-app error report"
rastating/DroidBeard,391,Error Report: Socket closed,closed,2015-08-22T12:23:50Z,2015-08-23T23:14:47Z,"bug, in-app error report"
rastating/DroidBeard,390,Error Report: Socket closed,closed,2015-08-19T09:37:27Z,2015-08-20T19:55:19Z,"bug, in-app error report"
rastating/DroidBeard,389,Error Report: Socket closed,closed,2015-08-18T05:40:18Z,2015-08-18T20:20:35Z,"bug, in-app error report"
rastating/DroidBeard,388,Error Report: Cannot verify hostname: vey.nohost.me,closed,2015-08-17T22:28:17Z,2015-08-18T23:17:40Z,"bug, in-app error report"
rastating/DroidBeard,387,Error Report: Cannot verify hostname: vey.nohost.me,closed,2015-08-17T22:28:14Z,2015-08-18T23:17:47Z,"bug, in-app error report"
rastating/DroidBeard,386,Error Report: Server Error,closed,2015-08-16T14:08:48Z,2015-08-16T18:28:02Z,"bug, in-app error report, third-party problem"
rastating/DroidBeard,385,Error Report: Request aborted,closed,2015-08-15T14:18:20Z,2015-08-15T18:17:06Z,"bug, in-app error report"
rastating/DroidBeard,384,Error Report: Server Error,closed,2015-08-15T08:40:34Z,2015-08-15T18:17:15Z,"bug, in-app error report"
rastating/DroidBeard,383,Error Report: Socket closed,closed,2015-08-15T08:39:55Z,2015-08-15T18:17:06Z,"bug, in-app error report"
rastating/DroidBeard,382,Error Report: Attempt to invoke virtual method 'void org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter.detach()' on a null object reference,closed,2015-08-12T05:27:26Z,2015-08-15T18:17:06Z,"bug, in-app error report"
rastating/DroidBeard,381,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-08-12T01:06:14Z,2015-08-15T18:17:06Z,"bug, in-app error report"
rastating/DroidBeard,380,Error Report: Request aborted,closed,2015-08-08T07:56:52Z,2015-08-10T20:44:42Z,"bug, in-app error report"
rastating/DroidBeard,379,Error Report: Socket closed,closed,2015-08-06T22:13:19Z,2015-08-06T23:00:49Z,"bug, in-app error report"
rastating/DroidBeard,378,Error Report: Request aborted,closed,2015-08-05T11:47:33Z,2015-08-06T23:01:13Z,"bug, in-app error report"
rastating/DroidBeard,377,Error Report: Socket closed,closed,2015-08-04T04:42:38Z,2015-08-06T23:01:13Z,"bug, in-app error report"
rastating/DroidBeard,376,Error Report: Socket closed,closed,2015-08-03T21:20:59Z,2015-08-03T21:48:18Z,"bug, in-app error report"
rastating/DroidBeard,375,Error Report: No wrapped connection.,closed,2015-08-03T19:12:07Z,2015-08-03T21:48:03Z,"bug, in-app error report, third-party problem"
rastating/DroidBeard,374,Error Report: Request aborted,closed,2015-08-02T17:59:18Z,2015-08-03T21:48:18Z,"bug, in-app error report"
rastating/DroidBeard,373,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-08-02T07:36:12Z,2015-08-03T21:48:18Z,"bug, in-app error report"
rastating/DroidBeard,372,Error Report: Value API of type java.lang.String cannot be converted to JSONObject,closed,2015-08-01T23:54:48Z,2015-08-03T21:48:42Z,"bug, in-app error report, incompatible sickbeard fork, third-party problem"
rastating/DroidBeard,371,Error Report: Socket closed,closed,2015-08-01T21:28:16Z,2015-08-03T21:48:18Z,"bug, in-app error report"
rastating/DroidBeard,370,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-07-25T15:33:42Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,369,Error Report: Socket closed,closed,2015-07-22T20:09:35Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,368,Error Report: Request aborted,closed,2015-07-20T16:36:05Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,367,Error Report: Bad Request,closed,2015-07-18T18:50:21Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,366,Error Report: Cannot verify hostname: 192.168.123.103,closed,2015-07-18T16:35:07Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,365,Error Report: Request Timeout,closed,2015-07-15T13:44:21Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,364,Error Report: Socket closed,closed,2015-07-11T09:40:52Z,2015-07-26T20:56:36Z,"bug, in-app error report"
rastating/DroidBeard,363,Error Report: Unauthorized,closed,2015-07-09T17:23:44Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,362,Error Report: Unauthorized,closed,2015-07-09T17:22:36Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,361,Error Report: Unauthorized,closed,2015-07-09T17:00:05Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,360,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-07-09T05:20:20Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,359,Error Report: Bad Request,closed,2015-07-08T08:12:01Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,358,Error Report: Socket closed,closed,2015-07-08T02:55:02Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,357,Error Report: Socket closed,closed,2015-07-06T09:11:05Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,356,Error Report: Request aborted,closed,2015-07-06T08:21:16Z,2015-07-10T20:27:38Z,"bug, in-app error report"
rastating/DroidBeard,355,Error Report: Request aborted,closed,2015-07-03T23:54:36Z,2015-07-05T21:46:50Z,"bug, in-app error report"
rastating/DroidBeard,354,Error Report: Socket closed,closed,2015-07-03T09:16:28Z,2015-07-05T21:46:50Z,"bug, in-app error report"
rastating/DroidBeard,352,Error Report: Bad Request,closed,2015-06-26T16:08:04Z,2015-06-27T17:10:15Z,"bug, in-app error report"
rastating/DroidBeard,351,Error Report: Request Timeout,closed,2015-06-25T03:33:25Z,2015-06-27T17:10:15Z,"bug, in-app error report"
rastating/DroidBeard,350,Error Report: Request aborted,closed,2015-06-24T14:05:18Z,2015-06-24T22:34:21Z,"bug, in-app error report"
rastating/DroidBeard,349,Error Report: Socket closed,closed,2015-06-22T18:10:30Z,2015-06-24T22:34:21Z,"bug, in-app error report"
rastating/DroidBeard,347,Error Report: Request Time-out,closed,2015-06-22T06:41:58Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,346,Error Report: Illegal character in path at index 31: http://192.168.0.105:8081/api/: e9f4e025cb298324d94434890fbbb0de/?cmd=shows,closed,2015-06-22T03:58:51Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,345,Error Report: recvfrom failed: ECONNRESET (Connection reset by peer),closed,2015-06-22T03:50:30Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,344,Error Report: Socket closed,closed,2015-06-22T02:37:17Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,343,Error Report: Bad Gateway,closed,2015-06-21T11:09:57Z,2015-06-24T22:34:51Z,"bug, in-app error report"
rastating/DroidBeard,342,Error Report: Bad Gateway,closed,2015-06-21T11:04:26Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,341,Error Report: Socket closed,closed,2015-06-18T17:46:07Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,340,Error Report: recvfrom failed: ECONNRESET (Connection reset by peer),closed,2015-06-17T06:44:02Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,339,Error Report: Unauthorized,closed,2015-06-17T00:02:33Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,338,Error Report: Bad Request,closed,2015-06-16T19:09:27Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,337,Error Report: Socket closed,closed,2015-06-16T02:16:45Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,336,Error Report: Connection refused,closed,2015-06-13T16:36:33Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,335,Error Report: Connection refused,closed,2015-06-13T16:35:50Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,334,Error Report: Connection refused,closed,2015-06-13T16:35:45Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,333,Error Report: Request aborted,closed,2015-06-13T09:02:42Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,332,Error Report: Socket closed,closed,2015-06-13T02:20:31Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,331,Error Report: Request Timeout,closed,2015-06-11T22:33:00Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,330,Error Report: Default,closed,2015-06-11T13:27:41Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,329,Error Report: Gateway Time-out,closed,2015-06-11T11:44:36Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,328,Error Report: Request Timeout,closed,2015-06-10T19:42:38Z,2015-06-24T22:34:20Z,"bug, in-app error report"
rastating/DroidBeard,312,Error Report: Handshake failed,closed,2015-05-26T05:47:12Z,2015-05-26T22:11:21Z,"bug, in-app error report"
rastating/DroidBeard,311,Error Report: Handshake failed,closed,2015-05-26T03:58:08Z,2015-05-26T22:11:21Z,"bug, in-app error report"
rastating/DroidBeard,310,Error Report: Default,closed,2015-05-25T22:43:57Z,2015-05-26T22:11:06Z,"bug, in-app error report"
rastating/DroidBeard,309,Error Report: Default,closed,2015-05-25T22:40:32Z,2015-05-26T22:11:05Z,"bug, in-app error report"
rastating/DroidBeard,308,Error Report: Default,closed,2015-05-25T22:32:50Z,2015-05-26T22:11:05Z,"bug, in-app error report"
rastating/DroidBeard,307,Error Report: Handshake failed,closed,2015-05-24T16:32:30Z,2015-05-26T22:11:21Z,"bug, in-app error report"
rastating/DroidBeard,306,Error Report: Handshake failed,closed,2015-05-24T16:12:29Z,2015-05-26T22:11:21Z,"bug, in-app error report"
rastating/DroidBeard,305,Error Report: Unauthorized,closed,2015-05-23T21:45:08Z,2015-05-24T01:53:57Z,"bug, in-app error report"
rastating/DroidBeard,304,Error Report: Bad Gateway,closed,2015-05-23T20:27:40Z,2015-05-24T01:53:57Z,"bug, in-app error report"
rastating/DroidBeard,303,Error Report: Handshake failed,closed,2015-05-22T23:18:36Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,302,Error Report: Handshake failed,closed,2015-05-22T19:43:07Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,301,Error Report: Connect to /65.27.136.125:8081 timed out,closed,2015-05-21T22:30:51Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,300,Error Report: Default,closed,2015-05-20T20:24:53Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,299,Error Report: Bad Request,closed,2015-05-19T21:47:37Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,298,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-05-13T19:33:54Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,297,Error Report: Default,closed,2015-05-13T09:45:52Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,296,Error Report: Default,closed,2015-05-12T15:45:43Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,295,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x77c5fd28: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:769 0x724667e8:0x00000000)",closed,2015-05-11T23:42:19Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,294,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x78a1b8a8: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:769 0x724667e8:0x00000000)",closed,2015-05-11T23:38:15Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,293,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x5ede3060: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:766 0x58c9276a:0x00000000)",closed,2015-05-10T18:35:31Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,292,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x5ede3060: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:766 0x58c9276a:0x00000000)",closed,2015-05-10T18:35:27Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,291,Error Report: ERROR,closed,2015-05-09T04:40:22Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,290,Error Report: Handshake failed,closed,2015-05-09T03:55:15Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,289,Error Report: Handshake failed,closed,2015-05-07T02:14:38Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,288,Error Report: Handshake failed,closed,2015-05-05T16:34:13Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,287,Error Report: Handshake failed,closed,2015-05-05T16:33:45Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,286,Error Report: Request aborted,closed,2015-05-04T19:45:05Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,284,Error Report: ,closed,2015-05-03T17:20:39Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,283,Error Report: Request Timeout,closed,2015-05-03T08:04:27Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,282,Error Report: Attempt to invoke virtual method 'void org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter.detach()' on a null object reference,closed,2015-05-02T18:02:23Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,281,Error Report: Unauthorized,closed,2015-05-02T11:34:09Z,2015-05-24T01:53:56Z,"bug, in-app error report"
rastating/DroidBeard,278,Error Report: Forbidden,closed,2015-04-29T16:19:39Z,2015-04-29T18:27:31Z,"bug, in-app error report"
rastating/DroidBeard,277,Error Report: Default,closed,2015-04-29T14:26:24Z,2015-04-29T18:27:31Z,"bug, in-app error report"
rastating/DroidBeard,276,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-04-28T20:06:16Z,2015-04-29T18:44:45Z,"bug, in-app error report"
rastating/DroidBeard,275,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-04-27T15:09:04Z,2015-04-29T18:44:45Z,"bug, in-app error report"
rastating/DroidBeard,274,Error Report: recvfrom failed: ECONNRESET (Connection reset by peer),closed,2015-04-26T19:45:26Z,2015-04-29T18:44:44Z,"bug, in-app error report"
rastating/DroidBeard,273,Error Report: No peer certificate,closed,2015-04-26T15:43:17Z,2015-04-29T18:44:51Z,"bug, in-app error report"
rastating/DroidBeard,272,Error Report: Handshake failed,closed,2015-04-25T00:18:20Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,271,Error Report: Handshake failed,closed,2015-04-24T11:49:50Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,270,"Error Report: Read error: ssl=0x47037c00: I/O error during system call, Connection reset by peer",closed,2015-04-24T08:37:25Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,269,Error Report: No peer certificate,closed,2015-04-24T08:06:28Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,268,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x7a319718: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:766 0x72a81d74:0x00000000)",closed,2015-04-22T20:19:24Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,267,Error Report: Gateway Time-out,closed,2015-04-21T19:08:51Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,266,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x77d6d4b0: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:769 0x74209d94:0x00000000)",closed,2015-04-20T07:48:55Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,265,Error Report: ERROR,closed,2015-04-17T12:45:17Z,2015-04-25T16:41:03Z,"bug, in-app error report"
rastating/DroidBeard,264,Error Report: Illegal character in path at index 40: http://wiepajotte.dyndns.org:8081/api/Ff beurt h644567/?cmd=shows,closed,2015-04-16T11:45:12Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,263,Error Report: Default,closed,2015-04-15T05:23:31Z,2015-04-25T16:42:12Z,"bug, in-app error report"
rastating/DroidBeard,262,Error Report: Handshake failed,closed,2015-04-15T01:40:17Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,261,Error Report: Bad Request,closed,2015-04-13T03:15:58Z,2015-04-25T16:42:05Z,"bug, in-app error report"
rastating/DroidBeard,260,Error Report: Illegal character in path at index 30: http://192.168.0.24:8081/api/: 8af2718a81768013633a1b597a4a01e3/?cmd=shows,closed,2015-04-12T21:37:01Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,259,Error Report: Socket closed,closed,2015-04-10T22:54:00Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,258,Error Report: Connection closed by peer,closed,2015-04-07T08:30:27Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,257,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x79b5c3e8: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:769 0x71a1bcf8:0x00000000)",closed,2015-04-06T20:47:57Z,2015-04-25T16:40:17Z,"bug, in-app error report"
rastating/DroidBeard,256,Error Report: Connection closed by peer,closed,2015-04-06T18:02:15Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,255,Error Report: Value <!doctype of type java.lang.String cannot be converted to JSONObject,closed,2015-04-06T03:07:16Z,2015-04-25T16:41:52Z,"bug, in-app error report"
rastating/DroidBeard,254,Error Report: Gateway Time-out,closed,2015-04-05T02:03:04Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,253,Error Report: No peer certificate,closed,2015-04-01T13:07:38Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,252,Error Report: No peer certificate,closed,2015-04-01T13:07:16Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,251,Error Report: No peer certificate,closed,2015-04-01T04:31:27Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,250,Error Report: Value [] at args of type org.json.JSONArray cannot be converted to JSONObject,closed,2015-03-30T14:51:59Z,2015-03-30T18:05:40Z,"bug, invalid, in-app error report, user-error"
rastating/DroidBeard,249,Error Report: Internal Server Error,closed,2015-03-30T14:49:15Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,248,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x7b7caaa8: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:766 0x72a91004:0x00000000)",closed,2015-03-30T08:39:33Z,2015-04-25T16:40:16Z,"bug, in-app error report"
rastating/DroidBeard,247,Error Report: Value API of type java.lang.String cannot be converted to JSONObject,closed,2015-03-29T07:01:36Z,2015-04-25T16:40:48Z,"bug, in-app error report"
rastating/DroidBeard,246,Error Report: Illegal character in path at index 32: http://192.168.1.15:8081/api/SR: aca4d104dc2e9a092d9dec83e78b32b8/?cmd=future,closed,2015-03-28T09:50:38Z,2015-04-25T16:42:19Z,"bug, in-app error report"
rastating/DroidBeard,245,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x76a840b8: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:766 0x743616ed:0x00000000)",closed,2015-03-26T19:39:30Z,2015-04-29T18:45:01Z,"bug, in-app error report"
rastating/DroidBeard,244,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-03-23T07:54:38Z,2015-04-29T18:45:01Z,"bug, in-app error report"
rastating/DroidBeard,243,Error Report: Value API of type java.lang.String cannot be converted to JSONObject,closed,2015-03-23T04:09:25Z,2015-04-25T16:42:31Z,"bug, in-app error report"
rastating/DroidBeard,241,Error Report: Default,closed,2015-03-21T21:32:21Z,2015-03-22T10:25:42Z,"bug, in-app error report"
rastating/DroidBeard,240,Error Report: Default,closed,2015-03-21T21:29:41Z,2015-03-22T10:25:42Z,"bug, in-app error report"
rastating/DroidBeard,239,Error Report: Default,closed,2015-03-21T21:27:48Z,2015-03-22T10:25:42Z,"bug, in-app error report"
rastating/DroidBeard,238,Error Report: Bad Request,closed,2015-03-20T22:39:04Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,237,Error Report: Connection closed by peer,closed,2015-03-17T08:38:08Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,236,Error Report: Connection closed by peer,closed,2015-03-17T08:37:59Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,235,"Error Report: Illegal character in authority at index 22: https://73:99:81:81:97
    http//localhost:73:99:sabnzbd::8081/api/f72a4c2a0880697322123f98f08deb9d/?cmd=shows",closed,2015-03-16T22:14:44Z,2015-03-22T10:24:02Z,"bug, in-app error report, user-error"
rastating/DroidBeard,234,"Error Report: Illegal character in authority at index 22: https://73:99:81:81:97
    http//localhost:73:99:sabnzbd::8081/api/f72a4c2a0880697322123f98f08deb9d/?cmd=shows",closed,2015-03-16T22:14:37Z,2015-03-22T10:24:02Z,"bug, in-app error report, user-error"
rastating/DroidBeard,233,"Error Report: Illegal character in authority at index 22: https://73:99:81:81:97
    http//localhost:73:99:sabnzbd::8081/api/f72a4c2a0880697322123f98f08deb9d/?cmd=shows",closed,2015-03-16T22:14:34Z,2015-03-22T10:24:02Z,"bug, in-app error report, user-error"
rastating/DroidBeard,231,Error Report: recvfrom failed: ECONNRESET (Connection reset by peer),closed,2015-03-16T18:35:21Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,230,Error Report: Request aborted,closed,2015-03-16T00:44:30Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,229,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x7c01ce50: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:766 0x73d97718:0x00000000)",closed,2015-03-15T16:23:41Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,228,Error Report: No peer certificate,closed,2015-03-14T16:50:23Z,2015-03-22T10:25:30Z,"bug, in-app error report"
rastating/DroidBeard,227,Error Report: Handshake failed,closed,2015-03-13T20:00:17Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,226,Error Report: Handshake failed,closed,2015-03-13T01:50:21Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,225,Error Report: Default,closed,2015-03-11T08:22:02Z,2015-03-22T10:25:42Z,"bug, in-app error report"
rastating/DroidBeard,224,Error Report: Default,closed,2015-03-11T08:19:56Z,2015-03-22T10:25:42Z,"bug, in-app error report"
rastating/DroidBeard,223,Error Report: recvfrom failed: ETIMEDOUT (Connection timed out),closed,2015-03-11T03:25:31Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,222,Error Report: hostname in certificate didn't match: <sickbeard.lertsenem.com> != <headphones web service> OR <headphones.lertsenem.com>,closed,2015-03-08T16:41:21Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,221,Error Report: Bad Request,closed,2015-03-07T16:40:51Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,220,Error Report: recvfrom failed: ECONNRESET (Connection reset by peer),closed,2015-03-07T00:27:03Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,219,Error Report: Bad Request,closed,2015-03-06T23:20:44Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,218,Error Report: Illegal character in authority at index 27: http://24.137.82.186:8091E:\Server Apps\SickBeard/api/ce262572438bfe3e6db3f317dcedb1/?cmd=shows,closed,2015-03-02T23:56:58Z,2015-03-03T19:53:02Z,"bug, in-app error report, user-error"
rastating/DroidBeard,217,Error Report: Request Timeout,closed,2015-03-02T06:32:10Z,2015-03-22T10:25:29Z,"bug, in-app error report"
rastating/DroidBeard,216,Add compatibility with TLS 1.1+,closed,2015-03-01T19:38:55Z,2015-05-30T13:22:50Z,"bug, enhancement, fixed in beta"
rastating/DroidBeard,215,"Error Report: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0x76f185d0: Failure in SSL library, usually a protocol error
error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol (external/openssl/ssl/s23_clnt.c:769 0x73b7cd94:0x00000000)",closed,2015-02-28T04:37:36Z,2015-02-28T11:07:08Z,"bug, in-app error report"
rastating/DroidBeard,214,"Error Report: Illegal character in authority at index 22: https://73:99:81:81:97
    http//localhost:73:99:sabnzbd::9090/api/f72a4c2a0880697322123f98f08deb9d/?cmd=shows",closed,2015-02-26T12:20:47Z,2015-02-26T14:12:39Z,"bug, in-app error report"
